Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR
    KEYWORD
    CONTINUE
    BREAK

Grammar

Rule 0     S' -> program
    FLOATLITERAL    reduce using rule 63 (mulop -> MULTIPLY .)


state 123

    (64) mulop -> DIVIDE .

    LPAREN          reduce using rule 64 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 64 (mulop -> DIVIDE .)
    INTLITERAL      reduce using rule 64 (mulop -> DIVIDE .)
    FLOATLITERAL    reduce using rule 64 (mulop -> DIVIDE .)


state 124

    (50) call_expr -> id LPAREN . expr_list RPAREN
    (51) expr_list -> . expr expr_list_tail
    (52) expr_list -> . empty
    (42) expr -> . expr_prefix factor
    (76) empty -> .
    (43) expr_prefix -> . expr_prefix factor addop
    (44) expr_prefix -> . empty

    RPAREN          reduce using rule 76 (empty -> .)
    LPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)

    expr_prefix                    shift and go to state 84
    empty                          shift and go to state 129
    expr                           shift and go to state 130
    expr_list                      shift and go to state 128

state 125

    (65) if_stmt -> start_if LPAREN cond RPAREN decl stmt_list . else_part end_if
    (68) else_part -> . start_else decl stmt_list
    (69) else_part -> . empty
    (70) start_else -> . ELSE
    (76) empty -> .

    ELSE            shift and go to state 132
    ENDIF           reduce using rule 76 (empty -> .)

    empty                          shift and go to state 131
    start_else                     shift and go to state 133
    else_part                      shift and go to state 134

state 126

    (73) while_stmt -> start_while LPAREN cond RPAREN decl stmt_list . end_while
    (75) end_while -> . ENDWHILE

    ENDWHILE        shift and go to state 136

    end_while                      shift and go to state 135

state 127

    (55) primary -> LPAREN expr RPAREN .

    MULTIPLY        reduce using rule 55 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 55 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 55 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 55 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 55 (primary -> LPAREN expr RPAREN .)
    COMPOP          reduce using rule 55 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 55 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 55 (primary -> LPAREN expr RPAREN .)


state 128

    (50) call_expr -> id LPAREN expr_list . RPAREN

    RPAREN          shift and go to state 137


state 129

    (52) expr_list -> empty .
    (44) expr_prefix -> empty .

    RPAREN          reduce using rule 52 (expr_list -> empty .)
    LPAREN          reduce using rule 44 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 44 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 44 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 44 (expr_prefix -> empty .)


state 130

    (51) expr_list -> expr . expr_list_tail
    (53) expr_list_tail -> . COMMA expr expr_list_tail
    (54) expr_list_tail -> . empty
    (76) empty -> .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 76 (empty -> .)

    empty                          shift and go to state 140
    expr_list_tail                 shift and go to state 139

state 131

    (69) else_part -> empty .

    ENDIF           reduce using rule 69 (else_part -> empty .)


state 132

    (70) start_else -> ELSE .

    STRING          reduce using rule 70 (start_else -> ELSE .)
    FLOAT           reduce using rule 70 (start_else -> ELSE .)
    INT             reduce using rule 70 (start_else -> ELSE .)
    READ            reduce using rule 70 (start_else -> ELSE .)
    WRITE           reduce using rule 70 (start_else -> ELSE .)
    RETURN          reduce using rule 70 (start_else -> ELSE .)
    IF              reduce using rule 70 (start_else -> ELSE .)
    WHILE           reduce using rule 70 (start_else -> ELSE .)
    IDENTIFIER      reduce using rule 70 (start_else -> ELSE .)
    ENDIF           reduce using rule 70 (start_else -> ELSE .)


state 133

    (68) else_part -> start_else . decl stmt_list
    (5) decl -> . string_decl decl
    (6) decl -> . var_decl decl
    (7) decl -> . empty
    (8) string_decl -> . STRING id ASSIGN str SEMICOLON
    (10) var_decl -> . var_type id_list SEMICOLON
    (76) empty -> .
    (11) var_type -> . FLOAT
    (12) var_type -> . INT

    STRING          shift and go to state 14
    READ            reduce using rule 76 (empty -> .)
    WRITE           reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    ENDIF           reduce using rule 76 (empty -> .)
    FLOAT           shift and go to state 6
    INT             shift and go to state 12

    string_decl                    shift and go to state 9
    var_decl                       shift and go to state 10
    empty                          shift and go to state 7
    var_type                       shift and go to state 8
    decl                           shift and go to state 141

state 134

    (65) if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part . end_if
    (67) end_if -> . ENDIF

    ENDIF           shift and go to state 143

    end_if                         shift and go to state 142

state 135

    (73) while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .

    READ            reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    WRITE           reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    RETURN          reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    IF              reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    WHILE           reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    IDENTIFIER      reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    ELSE            reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    ENDIF           reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    END             reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)
    ENDWHILE        reduce using rule 73 (while_stmt -> start_while LPAREN cond RPAREN decl stmt_list end_while .)


state 136

    (75) end_while -> ENDWHILE .

    READ            reduce using rule 75 (end_while -> ENDWHILE .)
    WRITE           reduce using rule 75 (end_while -> ENDWHILE .)
    RETURN          reduce using rule 75 (end_while -> ENDWHILE .)
    IF              reduce using rule 75 (end_while -> ENDWHILE .)
    WHILE           reduce using rule 75 (end_while -> ENDWHILE .)
    IDENTIFIER      reduce using rule 75 (end_while -> ENDWHILE .)
    END             reduce using rule 75 (end_while -> ENDWHILE .)
    ELSE            reduce using rule 75 (end_while -> ENDWHILE .)
    ENDIF           reduce using rule 75 (end_while -> ENDWHILE .)
    ENDWHILE        reduce using rule 75 (end_while -> ENDWHILE .)


state 137

    (50) call_expr -> id LPAREN expr_list RPAREN .

    MULTIPLY        reduce using rule 50 (call_expr -> id LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 50 (call_expr -> id LPAREN expr_list RPAREN .)
    PLUS            reduce using rule 50 (call_expr -> id LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 50 (call_expr -> id LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 50 (call_expr -> id LPAREN expr_list RPAREN .)
    COMPOP          reduce using rule 50 (call_expr -> id LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 50 (call_expr -> id LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 50 (call_expr -> id LPAREN expr_list RPAREN .)


state 138

    (53) expr_list_tail -> COMMA . expr expr_list_tail
    (42) expr -> . expr_prefix factor
    (43) expr_prefix -> . expr_prefix factor addop
    (44) expr_prefix -> . empty
    (76) empty -> .

    LPAREN          reduce using rule 76 (empty -> .)
    IDENTIFIER      reduce using rule 76 (empty -> .)
    INTLITERAL      reduce using rule 76 (empty -> .)
    FLOATLITERAL    reduce using rule 76 (empty -> .)

    expr_prefix                    shift and go to state 84
    empty                          shift and go to state 85
    expr                           shift and go to state 144

state 139

    (51) expr_list -> expr expr_list_tail .

    RPAREN          reduce using rule 51 (expr_list -> expr expr_list_tail .)


state 140

    (54) expr_list_tail -> empty .

    RPAREN          reduce using rule 54 (expr_list_tail -> empty .)


state 141

    (68) else_part -> start_else decl . stmt_list
    (28) stmt_list -> . stmt stmt_list
    (29) stmt_list -> . empty
    (30) stmt -> . base_stmt
    (31) stmt -> . if_stmt
    (32) stmt -> . while_stmt
    (76) empty -> .
    (33) base_stmt -> . assign_stmt
    (34) base_stmt -> . read_stmt
    (35) base_stmt -> . write_stmt
    (36) base_stmt -> . return_stmt
    (65) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part end_if
    (73) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (37) assign_stmt -> . assign_expr SEMICOLON
    (39) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (40) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (41) return_stmt -> . RETURN expr SEMICOLON
    (66) start_if -> . IF
    (74) start_while -> . WHILE
    (38) assign_expr -> . id ASSIGN expr
    (3) id -> . IDENTIFIER

    ENDIF           reduce using rule 76 (empty -> .)
    READ            shift and go to state 74
    WRITE           shift and go to state 65
    RETURN          shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    IDENTIFIER      shift and go to state 4

    assign_stmt                    shift and go to state 58
    empty                          shift and go to state 59
    if_stmt                        shift and go to state 61
    while_stmt                     shift and go to state 62
    stmt_list                      shift and go to state 145
    write_stmt                     shift and go to state 64
    base_stmt                      shift and go to state 66
    start_if                       shift and go to state 67
    read_stmt                      shift and go to state 69
    assign_expr                    shift and go to state 70
    id                             shift and go to state 60
    start_while                    shift and go to state 71
    return_stmt                    shift and go to state 72
    stmt                           shift and go to state 73

state 142

    (65) if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .

    READ            reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)
    WRITE           reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)
    RETURN          reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)
    IF              reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)
    WHILE           reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)
    IDENTIFIER      reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)
    ELSE            reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)
    ENDIF           reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)
    END             reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)
    ENDWHILE        reduce using rule 65 (if_stmt -> start_if LPAREN cond RPAREN decl stmt_list else_part end_if .)


state 143

    (67) end_if -> ENDIF .

    READ            reduce using rule 67 (end_if -> ENDIF .)
    WRITE           reduce using rule 67 (end_if -> ENDIF .)
    RETURN          reduce using rule 67 (end_if -> ENDIF .)
    IF              reduce using rule 67 (end_if -> ENDIF .)
    WHILE           reduce using rule 67 (end_if -> ENDIF .)
    IDENTIFIER      reduce using rule 67 (end_if -> ENDIF .)
    END             reduce using rule 67 (end_if -> ENDIF .)
    ELSE            reduce using rule 67 (end_if -> ENDIF .)
    ENDIF           reduce using rule 67 (end_if -> ENDIF .)
    ENDWHILE        reduce using rule 67 (end_if -> ENDIF .)


state 144

    (53) expr_list_tail -> COMMA expr . expr_list_tail
    (53) expr_list_tail -> . COMMA expr expr_list_tail
    (54) expr_list_tail -> . empty
    (76) empty -> .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 76 (empty -> .)

    empty                          shift and go to state 140
    expr_list_tail                 shift and go to state 146

state 145

    (68) else_part -> start_else decl stmt_list .

    ENDIF           reduce using rule 68 (else_part -> start_else decl stmt_list .)


state 146

    (53) expr_list_tail -> COMMA expr expr_list_tail .

    RPAREN          reduce using rule 53 (expr_list_tail -> COMMA expr expr_list_tail .)

